path,transcript,duration
/content/drive/MyDrive/Speech/Speech_01/노인남여_노인대화07_F_1522434093_60_경상_실내_08580.wav,ㅂㅏㅂ ㅎㅏㄴㄲㅣㄹㅡㄹ ㅈㅔㄷㅐㄹㅗ ㄷㅚㄴ ㅂㅏㅂ ㅎㅏㄴㄲㅣㄹㅡㄹ ㅁㅓㄱㅇㅡㄹ ㅅㅜ ㅇㅣㅆㄷㅏㄱㅗ ㅅㅐㅇㄱㅏㄱㅎㅏㅁㅕㄴㅅㅓ,4.5229
/content/drive/MyDrive/Speech/Speech_01/노인남여_노인대화07_F_1522434093_60_경상_실내_08581.wav,ㄱㅏㅁㅅㅏㅎㅏㄱㅔ ㄱㅏㅁㅅㅏㅎㅏㄱㅔ ㅅㅐㅇㄱㅏㄱㅎㅏㅁㅕㄴㅅㅓ,3.6698
/content/drive/MyDrive/Speech/Speech_01/노인남여_노인대화07_F_1522434093_60_경상_실내_08582.wav,ㄴㅗㅎㅜㄹㅡㄹ ㄱㅏㅌㅇㅣ ㅂㅗㄴㅐㅇㅑ ㄷㅚㅈㅣ ㅇㅏㄶㅇㅡㄹㄲㅏ ㅅㅣㅍㄴㅔㅇㅛ,3.5845
/content/drive/MyDrive/Speech/Speech_01/노인남여_노인대화07_F_1522434093_60_경상_실내_08583.wav,ㅈㅔㄱㅏ ㄱㅏㅈㅏㅇ ㅈㅗㅎㅇㅏㅎㅏㄴㅡㄴ ㅇㅕㄴㅇㅖㅇㅣㄴㅇㅡㄴ ㅂㅕㄹㅇㅔㅅㅓ ㅇㅗㄴ ㄱㅡㄷㅐㅇㅔ ㅈㅓㄴㅈㅣㅎㅕㄴㅇㅣㄱㅗ,4.5229
/content/drive/MyDrive/Speech/Speech_01/노인남여_노인대화07_F_1522434093_60_경상_실내_08584.wav,ㅈㅏㄴㄷㅣㅆㅣㄱㅏ ㅈㅗㅎㅇㅏㅎㅏㄴㅡㄴ ㅇㅕㄴㅇㅖㅇㅣㄴㅇㅡㄴ ㄴㅜㄱㅜㅇㅔㅇㅛ,3.4139
/content/drive/MyDrive/Speech/Speech_01/노인남여_노인대화07_F_1522434093_60_경상_실내_08585.wav,ㄱㅏㅈㅏㅇ ㅈㅗㅎㅇㅏㅎㅏㄴㅡㄴ ㅍㅡㄹㅗㄱㅡㄹㅐㅁㅇㅡㄴ ㅈㅓ ㄱㅏㅌㅇㅡㄴ ㄱㅕㅇㅇㅜㄴㅡㄴ ㅇㅏㄴㅡㄴ ㅎㅕㅇㄴㅣㅁㅇㅣㄴㅏ,4.1817
/content/drive/MyDrive/Speech/Speech_01/노인남여_노인대화07_F_1522434093_60_경상_실내_08586.wav,ㅎㅐㅍㅣㅌㅜㄱㅔㄷㅓ ㄱㅏㅌㅇㅡㄴ ㅇㅔㄴㅡㅇㅇㅖㄴㅡㅇ ㅍㅡㄹㅗㄱㅡㄹㅐㅁㅇㅡㄹ ㅈㅗㅎㅇㅏㅎㅏㄴㅡㄴㄷㅔ,3.7551
/content/drive/MyDrive/Speech/Speech_01/노인남여_노인대화07_F_1522434093_60_경상_실내_08587.wav,ㅇㅓㄸㅓㄴ ㅍㅡㄹㅗㄱㅡㄹㅐㅁㅇㅡㄹ ㅈㅗㅎㅇㅏㅎㅏㄴㅏㅇㅛ ㅇㅠㅌㅠㅂㅡㄹㅡㄹ ㅈㅗㅎㅇㅏㅎㅏㄴㅏㅇㅛ,4.0964
/content/drive/MyDrive/Speech/Speech_01/노인남여_노인대화07_F_1522434093_60_경상_실내_08589.wav,ㅇㅓㄸㅓㄴ ㅈㅏㅇㄹㅡㄹㅡㄹ ㅈㅗㅎㅇㅏㅎㅐㅇㅛ ㅁㅠㅈㅣㄱㅂㅣㄷㅣㅇㅗ ㄱㅏㅌㅇㅡㄴ ㄱㅕㅇㅇㅜㅇㅛ,4.0964
/content/drive/MyDrive/Speech/Speech_01/노인남여_노인대화07_F_1522434093_60_경상_실내_08590.wav,ㅇㅠㅌㅠㅂㅡㅇㅔㅅㅓ ㅂㅗㄹ ㄸㅐㄴㅡㄴ ㄱㅡㄹㅓㅁ ㅎㅗㄱㅅㅣ ㅌㅣㅂㅣ ㅍㅡㄹㅗㄱㅡㄹㅐㅁㅇㅡㄴㅇㅛ,4.6082
/content/drive/MyDrive/Speech/Speech_01/노인남여_노인대화07_F_1526682663_63_수도권_실내_07501.wav,ㄱㅡㄹㅓㄴㄱㅓㄴ ㅈㅓㅇㅁㅏㄹ ㅈㅜㅇㅇㅛㅎㅏㄱㅗ ㄲㅗㄱ ㅍㅣㄹㅇㅛㅎㅏㄴ ㄱㅓㅅ ㄱㅏㅌㅇㅓ,5.4614
/content/drive/MyDrive/Speech/Speech_01/노인남여_노인대화07_F_1526682663_63_수도권_실내_07502.wav,ㅊㅣㄴㄱㅜㄷㅡㄹㅇㅣ ㅇㅖㅅㄴㅏㄹ ㅅㅏㄹㅏㅁㄷㅡㄹㅇㅣㄹㅏ ㅅㅗㄴ ㅁㅏㅅㅇㅣ ㅇㅣㅆㄴㅡㄴㄱㅏㅂㅗㄷㅏ,5.632
/content/drive/MyDrive/Speech/Speech_01/노인남여_노인대화07_F_1526682663_63_수도권_실내_07503.wav,ㅇㅜㄹㅣ ㅉㅗㄱㅇㅔㄴㅡㄴ ㄷㅏㅅㅡㄹㄱㅣ ㅇㅣㄹㅓㄴ ㄱㅓㄴㅡㄴ ㅈㅓㄴㅎㅕ ㅈㅏㅂㅇㅡㄹ ㄷㅔㄱㅏ ㅇㅓㅄㅇㅓ,6.3998
